This script logs full output to /home/sergio/bookstack_install_1703605505.log which may help upon issues.

Enter the domain (or IP if not using a domain) you want to host BookStack on and press [ENTER].
Examples: my-site.com or docs.my-site.com or 192.168.2.70

Installing using the domain or IP "sergio-jimenez.net"

[1/9] Installing required system packages... (This may take several minutes)

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://archive.raspberrypi.com/debian bookworm InRelease
Hit:2 http://raspbian.raspberrypi.com/raspbian bookworm InRelease
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
W: http://raspbian.raspberrypi.com/raspbian/dists/bookworm/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-28).
curl is already the newest version (7.88.1-10+rpi1+deb12u4).
The following additional packages will be installed:
  apache2-bin apache2-data apache2-utils galera-4 gawk git-man libapr1
  libaprutil1 libaprutil1-dbd-sqlite3 libaprutil1-ldap libcgi-fast-perl
  libcgi-pm-perl libclone-perl libconfig-inifiles-perl libdbd-mariadb-perl
  libdbi-perl libencode-locale-perl liberror-perl libfcgi-bin libfcgi-perl
  libfcgi0ldbl libhtml-parser-perl libhtml-tagset-perl libhtml-template-perl
  libhttp-date-perl libhttp-message-perl libio-html-perl liblua5.3-0
  liblwp-mediatypes-perl liblzo2-2 libmariadb3 libnuma1 libonig5
  libregexp-ipv6-perl libsigsegv2 libsnappy1v5 libsodium23
  libterm-readkey-perl libtimedate-perl liburi-perl libxslt1.1 libzip4 lsof
  mariadb-client mariadb-client-core mariadb-common
  mariadb-plugin-provider-bzip2 mariadb-plugin-provider-lz4
  mariadb-plugin-provider-lzma mariadb-plugin-provider-lzo
  mariadb-plugin-provider-snappy mariadb-server-core mysql-common php-common
  php8.2-cli php8.2-common php8.2-opcache php8.2-readline pv socat ssl-cert
Suggested packages:
  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser
  gawk-doc git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn php-pear libmldbm-perl
  libnet-daemon-perl libsql-statement-perl libdata-dump-perl
  libipc-sharedcache-perl libbusiness-isbn-perl libwww-perl mailx mariadb-test
  doc-base
The following NEW packages will be installed:
  apache2 apache2-bin apache2-data apache2-utils galera-4 gawk git git-man
  libapache2-mod-php8.2 libapr1 libaprutil1 libaprutil1-dbd-sqlite3
  libaprutil1-ldap libcgi-fast-perl libcgi-pm-perl libclone-perl
  libconfig-inifiles-perl libdbd-mariadb-perl libdbi-perl
  libencode-locale-perl liberror-perl libfcgi-bin libfcgi-perl libfcgi0ldbl
  libhtml-parser-perl libhtml-tagset-perl libhtml-template-perl
  libhttp-date-perl libhttp-message-perl libio-html-perl liblua5.3-0
  liblwp-mediatypes-perl liblzo2-2 libmariadb3 libnuma1 libonig5
  libregexp-ipv6-perl libsigsegv2 libsnappy1v5 libsodium23
  libterm-readkey-perl libtimedate-perl liburi-perl libxslt1.1 libzip4 lsof
  mariadb-client mariadb-client-core mariadb-common
  mariadb-plugin-provider-bzip2 mariadb-plugin-provider-lz4
  mariadb-plugin-provider-lzma mariadb-plugin-provider-lzo
  mariadb-plugin-provider-snappy mariadb-server mariadb-server-core
  mysql-common php-common php8.2 php8.2-cli php8.2-common php8.2-curl
  php8.2-gd php8.2-ldap php8.2-mbstring php8.2-mysql php8.2-opcache
  php8.2-readline php8.2-xml php8.2-zip pv socat ssl-cert
0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
Need to get 30.9 MB of archives.
After this operation, 242 MB of additional disk space will be used.
Get:1 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libapr1 armhf 1.7.2-3 [82.4 kB]
  - Installing league/html-to-markdown (5.1.1): Extracting archive
  - Installing paragonie/random_compat (v9.99.100): Extracting archive
  - Installing league/oauth2-client (2.7.0): Extracting archive
  - Installing robrichards/xmlseclibs (3.1.1): Extracting archive
  - Installing onelogin/php-saml (4.1.0): Extracting archive
  - Installing paragonie/constant_time_encoding (v2.6.3): Extracting archive
  - Installing phpseclib/phpseclib (3.0.23): Extracting archive
  - Installing pragmarx/google2fa (v8.0.1): Extracting archive
  - Installing predis/predis (v2.2.2): Extracting archive
  - Installing socialiteproviders/manager (v4.4.0): Extracting archive
  - Installing socialiteproviders/discord (4.2.0): Extracting archive
  - Installing socialiteproviders/gitlab (4.1.0): Extracting archive
  - Installing socialiteproviders/microsoft-azure (5.1.0): Extracting archive
  - Installing socialiteproviders/okta (4.3.0): Extracting archive
  - Installing socialiteproviders/twitch (5.3.1): Extracting archive
  - Installing ssddanbrown/htmldiff (v1.0.2): Extracting archive
   0/109 [>---------------------------]   0%
  20/109 [=====>----------------------]  18%
  30/109 [=======>--------------------]  27%
  38/109 [=========>------------------]  34%
  48/109 [============>---------------]  44%
  57/109 [==============>-------------]  52%
  64/109 [================>-----------]  58%
  66/109 [================>-----------]  60%
  70/109 [=================>----------]  64%
  80/109 [====================>-------]  73%
  90/109 [=======================>----]  82%
  99/109 [=========================>--]  90%
 101/109 [=========================>--]  92%
 109/109 [============================] 100%
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi

  [37;44m INFO [39;49m Discovering packages.  

  barryvdh/laravel-dompdf [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  barryvdh/laravel-snappy [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  intervention/image [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  laravel/socialite [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  laravel/tinker [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  nesbot/carbon [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  nunomaduro/termwind [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  socialiteproviders/manager [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m

62 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan cache:clear

   INFO  Application cache cleared successfully.  

> @php artisan view:clear

   INFO  Compiled views cleared successfully.  

[6/9] Creating and populating BookStack .env file...

   INFO  Application key set successfully.  

[7/9] Running initial BookStack database migrations...

   INFO  Preparing database.  

  Creating migration table .............................................................................................................. 283ms DONE

   INFO  Running migrations.  

  2014_10_12_000000_create_users_table .................................................................................................. 994ms DONE
  2014_10_12_100000_create_password_resets_table ...................................................................................... 1,028ms DONE
  2015_07_12_114933_create_books_table .................................................................................................. 299ms DONE
  2015_07_12_190027_create_pages_table .................................................................................................. 299ms DONE
  2015_07_13_172121_create_images_table ................................................................................................. 206ms DONE
  2015_07_27_172342_create_chapters_table ............................................................................................... 243ms DONE
  2015_08_08_200447_add_users_to_entities ............................................................................................. 1,021ms DONE
  2015_08_09_093534_create_page_revisions_table ......................................................................................... 283ms DONE
  2015_08_16_142133_create_activities_table ............................................................................................. 237ms DONE
  2015_08_29_105422_add_roles_and_permissions ......................................................................................... 2,720ms DONE
  2015_08_30_125859_create_settings_table ............................................................................................... 523ms DONE
  2015_08_31_175240_add_search_indexes .................................................................................................... 0ms DONE
  2015_09_04_165821_create_social_accounts_table ........................................................................................ 968ms DONE
  2015_09_05_164707_add_email_confirmation_table ...................................................................................... 1,020ms DONE
  2015_11_21_145609_create_views_table ................................................................................................... 40ms DONE
  2015_11_26_221857_add_entity_indexes ................................................................................................ 2,443ms DONE
  2015_12_05_145049_fulltext_weighting .................................................................................................... 0ms DONE
  2015_12_07_195238_add_image_upload_types .............................................................................................. 120ms DONE
  2015_12_09_195748_add_user_avatars ..................................................................................................... 23ms DONE
  2016_01_11_210908_add_external_auth_to_users ........................................................................................... 57ms DONE
  2016_02_25_184030_add_slug_to_revisions ............................................................................................... 660ms DONE
  2016_02_27_120329_update_permissions_and_roles ........................................................................................ 874ms DONE
  2016_02_28_084200_add_entity_access_controls .......................................................................................... 368ms DONE
  2016_03_09_203143_add_page_revision_types ............................................................................................. 228ms DONE
  2016_03_13_082138_add_page_drafts ..................................................................................................... 480ms DONE
  2016_03_25_123157_add_markdown_support ................................................................................................ 401ms DONE
  2016_04_09_100730_add_view_permissions_to_roles ....................................................................................... 293ms DONE
  2016_04_20_192649_create_joint_permissions_table ...................................................................................... 458ms DONE
  2016_05_06_185215_create_tags_table ................................................................................................. 1,177ms DONE
  2016_07_07_181521_add_summary_to_page_revisions ....................................................................................... 201ms DONE
  2016_09_29_101449_remove_hidden_roles ................................................................................................. 124ms DONE
  2016_10_09_142037_create_attachments_table ............................................................................................ 127ms DONE
  2017_01_21_163556_create_cache_table ................................................................................................... 59ms DONE
  2017_01_21_163602_create_sessions_table ................................................................................................ 72ms DONE
  2017_03_19_091553_create_search_index_table ........................................................................................... 385ms DONE
  2017_04_20_185112_add_revision_counts .................................................................................................. 94ms DONE
  2017_07_02_152834_update_db_encoding_to_ut8mb4 .......................................................................................... 0ms DONE
  2017_08_01_130541_create_comments_table ............................................................................................... 117ms DONE
  2017_08_29_102650_add_cover_image_display .............................................................................................. 32ms DONE
  2018_07_15_173514_add_role_external_auth_id ............................................................................................ 61ms DONE
  2018_08_04_115700_create_bookshelves_table .......................................................................................... 1,933ms DONE
  2019_07_07_112515_add_template_support ................................................................................................. 69ms DONE
  2019_08_17_140214_add_user_invites_table ............................................................................................... 93ms DONE
  2019_12_29_120917_add_api_auth ........................................................................................................ 142ms DONE
  2020_08_04_111754_drop_joint_permissions_id ........................................................................................... 207ms DONE
  2020_08_04_131052_remove_role_name_field ............................................................................................... 33ms DONE
  2020_09_19_094251_add_activity_indexes ................................................................................................. 70ms DONE
  2020_09_27_210059_add_entity_soft_deletes ............................................................................................. 895ms DONE
  2020_09_27_210528_create_deletions_table .............................................................................................. 506ms DONE
  2020_11_07_232321_simplify_activities_table ........................................................................................... 410ms DONE
  2020_12_30_173528_add_owned_by_field_to_entities .................................................................................... 1,414ms DONE
  2021_01_30_225441_add_settings_type_column ............................................................................................ 192ms DONE
  2021_03_08_215138_add_user_slug ....................................................................................................... 557ms DONE
  2021_05_15_173110_create_favourites_table ............................................................................................. 664ms DONE
  2021_06_30_173111_create_mfa_values_table ............................................................................................. 193ms DONE
  2021_07_03_085038_add_mfa_enforced_to_roles_table ...................................................................................... 32ms DONE
  2021_08_28_161743_add_export_role_permission ........................................................................................... 10ms DONE
  2021_09_26_044614_add_activities_ip_column ............................................................................................. 41ms DONE
  2021_11_26_070438_add_index_for_user_ip ................................................................................................ 33ms DONE
  2021_12_07_111343_create_webhooks_table ............................................................................................... 188ms DONE
  2021_12_13_152024_create_jobs_table .................................................................................................... 58ms DONE
  2021_12_13_152120_create_failed_jobs_table ............................................................................................. 57ms DONE
  2022_01_03_154041_add_webhooks_timeout_error_columns ................................................................................... 27ms DONE
  2022_04_17_101741_add_editor_change_field_and_permission ............................................................................... 46ms DONE
  2022_04_25_140741_update_polymorphic_types ............................................................................................. 71ms DONE
  2022_07_16_170051_drop_joint_permission_type .......................................................................................... 199ms DONE
  2022_08_17_092941_create_references_table ............................................................................................. 197ms DONE
  2022_09_02_082910_fix_shelf_cover_image_types ........................................................................................... 2ms DONE
  2022_10_07_091406_flatten_entity_permissions_table .................................................................................... 257ms DONE
  2022_10_08_104202_drop_entity_restricted_field ........................................................................................ 157ms DONE
  2023_01_24_104625_refactor_joint_permissions_storage .................................................................................. 329ms DONE
  2023_01_28_141230_copy_color_settings_for_dark_mode ..................................................................................... 3ms DONE
  2023_02_20_093655_increase_attachments_path_length .................................................................................... 103ms DONE
  2023_02_23_200227_add_updated_at_index_to_pages ........................................................................................ 34ms DONE
  2023_06_10_071823_remove_guest_user_secondary_roles ..................................................................................... 5ms DONE
  2023_06_25_181952_remove_bookshelf_create_entity_permissions ............................................................................ 0ms DONE
  2023_07_25_124945_add_receive_notifications_role_permissions ............................................................................ 8ms DONE
  2023_07_31_104430_create_watches_table ................................................................................................ 172ms DONE
  2023_08_21_174248_increase_cache_size .................................................................................................. 86ms DONE

[8/9] Setting BookStack file & folder permissions...
[9/9] Configuring apache server...
Enabling module rewrite.
To activate the new configuration, you need to run:
  systemctl restart apache2
Considering dependency mpm_prefork for php8.2:
Considering conflict mpm_event for mpm_prefork:
Considering conflict mpm_worker for mpm_prefork:
Module mpm_prefork already enabled
Considering conflict php5 for php8.2:
Module php8.2 already enabled
Site 000-default disabled.
To activate the new configuration, you need to run:
  systemctl reload apache2
Enabling site bookstack.
To activate the new configuration, you need to run:
  systemctl reload apache2
----------------------------------------------------------------
Setup finished, your BookStack instance should now be installed!
- Default login email: admin@admin.com
- Default login password: password
- Access URL: http://192.168.2.70/ or http://sergio-jimenez.net/
- BookStack install path: /var/www/bookstack
- Install script log: /home/sergio/bookstack_install_1703605505.log
---------------------------------------------------------------
